author          - Gewerd Strauss
email           - 
ghtext          - GitHub-Repository
GH-Author       - Gewerd-Strauss
GH-Repo         - github.com/Gewerd-Strauss/Scriptlauncher
doctext         - Documentation
Documentation   - github.com/Gewerd-Strauss/Scriptlauncher#readme
donatelink      - 
homepage        - google.com
forum           - google.com
Issues          - github.com/Gewerd-Strauss/Scriptlauncher/issues
About           - Utility script for starting/closing/editing .ahk-, .exe- and .py-files
